start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.json
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
2024-07-06 19:22:56,250 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 14:21:22
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 14:21:22
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 12:29:40
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 12:29:40
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 12:29:40
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 12:11:14
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 12:11:14
2024-07-06 19:43:24,045 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,045 reports.py INFO: start get_date 16.06.2021 12:11:14
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 19:00:48
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 19:00:48
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 16:56:07
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 16:56:07
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 16:44:46
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 16:44:46
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 14:11:43
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 14:11:43
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 10:00:23
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,046 reports.py INFO: start get_date 15.06.2021 10:00:23
2024-07-06 19:43:24,046 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,047 reports.py INFO: start get_date 15.06.2021 00:55:50
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,047 reports.py INFO: start get_date 15.06.2021 00:55:50
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 2
2024-07-06 19:43:24,047 reports.py INFO: start get_date 14.06.2021 22:35:24
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 1
2024-07-06 19:43:24,047 reports.py INFO: start get_date 14.06.2021 18:04:32
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 1
2024-07-06 19:43:24,047 reports.py INFO: start get_date 14.06.2021 16:50:57
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 1
2024-07-06 19:43:24,047 reports.py INFO: start get_date 14.06.2021 15:21:55
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 1
2024-07-06 19:43:24,047 reports.py INFO: start get_date 14.06.2021 15:21:24
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 1
2024-07-06 19:43:24,047 reports.py INFO: start get_date 14.06.2021 14:21:16
2024-07-06 19:43:24,047 reports.py INFO: the resulting list 1
2024-07-06 19:43:24,047 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 22:26:16
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 13.06.2021 12:56:04
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,048 reports.py INFO: start get_date 12.06.2021 22:31:24
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,048 reports.py INFO: start get_date 12.06.2021 22:31:24
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,048 reports.py INFO: start get_date 12.06.2021 22:31:24
2024-07-06 19:43:24,048 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,048 reports.py INFO: start get_date 12.06.2021 22:31:24
2024-07-06 19:43:24,049 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,049 reports.py INFO: start get_date 12.06.2021 22:31:24
2024-07-06 19:43:24,049 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,049 reports.py INFO: start get_date 12.06.2021 22:31:24
2024-07-06 19:43:24,049 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,049 reports.py INFO: start get_date 12.06.2021 18:32:15
2024-07-06 19:43:24,049 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 18:32:15
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 18:32:15
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 18:32:15
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 18:32:15
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 18:32:15
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 17:26:29
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 17:26:29
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 17:26:29
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,050 reports.py INFO: start get_date 12.06.2021 17:26:29
2024-07-06 19:43:24,050 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 17:26:29
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 17:26:29
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 13:14:54
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 13:14:54
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 13:14:54
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 13:14:54
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 13:14:54
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 12.06.2021 13:14:54
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,051 reports.py INFO: start get_date 11.06.2021 19:42:24
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,051 reports.py INFO: start get_date 11.06.2021 19:42:24
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,051 reports.py INFO: start get_date 11.06.2021 19:42:24
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,051 reports.py INFO: start get_date 11.06.2021 19:42:24
2024-07-06 19:43:24,051 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 19:42:24
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 17:47:03
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 17:47:03
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 17:47:03
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 17:47:03
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 17:47:03
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 12:46:26
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 12:46:26
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 12:46:26
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 12:46:26
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 12:46:26
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 09:40:57
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,052 reports.py INFO: start get_date 11.06.2021 09:40:57
2024-07-06 19:43:24,052 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:40:57
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:40:57
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:40:57
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:25:09
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:25:09
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:25:09
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:25:09
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 11.06.2021 09:25:09
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,053 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,053 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,053 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,053 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,053 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:43:24,053 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,054 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:43:24,054 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,055 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,055 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,055 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,055 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,055 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 22:05:03
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 22:05:03
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 22:05:03
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 18:52:49
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 18:52:49
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 18:52:49
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 18:43:47
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 18:43:47
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 18:43:47
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 17:37:11
2024-07-06 19:43:24,055 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,055 reports.py INFO: start get_date 09.06.2021 17:37:11
